,Database,temperatureId,probeId,tempSSId,measDate,measSetNum,roomTempC,pulseVoltage,temperatureC,numTxCycles,numTxElements,txFrequencyHz,elevAperIndex,isTxAperModulationEn,txpgWaveformStyle,pulseRepetRate,scanRange,probeName,probePitchCm,probeRadiusCm,probeElevAperCm0,probeElevAperCm1,probeNumElements,probeElevFocusRangCm,probeDescription
1595,Griffin_r01,5988,11014543,6310,2019-10-25 20:31:00,4,22.0,3.450000047683716,42.5,1.0,29,4000000.0,0,0,1,4000000.0,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
1596,Griffin_r01,5989,11014543,6310,2019-10-25 21:17:00,4,22.100000381469727,3.700000047683716,46.900001525878906,1.0,29,4000000.0,0,0,1,4000000.0,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
1602,Griffin_r01,5997,11284920,1950,2019-11-06 14:13:00,3,22.600000381469727,61.599998474121094,24.899999618530273,4.0,6,4000000.0,0,0,1,479.8500061035156,0.08536320179700851,EC9-4w,0.01600000075995922,1.0839999914169312,1.0,,192.0,2.0999999046325684,Curved
1642,Griffin_r01,6058,11014154,6366,2019-11-14 00:00:00,3,21.399999618530273,45.0,23.299999237060547,2.0,10,1538500.0,0,1,1,899.9299926757812,0.0012510799570009112,M3PA,0.023000000044703484,0.0,1.350000023841858,,96.0,7.0,Phased
1644,Griffin_r01,6060,11014154,6366,2019-11-14 00:00:00,3,22.200000762939453,45.0,25.299999237060547,2.0,24,1538500.0,0,1,1,899.9299926757812,0.0012510799570009112,M3PA,0.023000000044703484,0.0,1.350000023841858,,96.0,7.0,Phased
1842,Griffin_r01,7016,11503732,7585,2021-04-29 22:11:00,3,22.100000381469727,47.31999969482422,25.600000381469727,1.5,8,4705900.0,0,1,2,3993.610107421875,0.1742600053548813,LLX,0.019999999552965164,0.0,0.4000000059604645,,256.0,2.0,Linear
1844,Griffin_r01,7018,11503732,7585,2021-04-29 22:11:00,3,22.700000762939453,47.31999969482422,25.899999618530273,1.5,8,4705900.0,0,1,2,9057.9697265625,1.8006800413131714,LLX,0.019999999552965164,0.0,0.4000000059604645,,256.0,2.0,Linear
1845,Griffin_r01,7019,11503732,7585,2021-04-29 22:11:00,3,22.700000762939453,47.31999969482422,25.700000762939453,1.5,8,4705900.0,0,1,2,10775.900390625,3.6129798889160156,LLX,0.019999999552965164,0.0,0.4000000059604645,,256.0,2.0,Linear
1846,Griffin_r01,7020,11503732,7585,2021-04-29 22:11:00,3,22.600000381469727,47.31999969482422,25.399999618530273,1.5,8,4705900.0,0,1,2,10869.599609375,5.099999904632568,LLX,0.019999999552965164,0.0,0.4000000059604645,,256.0,2.0,Linear
1921,Griffin_r01,7353,11575446,7914,2021-10-04 17:13:00,3,22.700000762939453,49.869998931884766,25.5,1.5,5,3076900.0,0,0,2,9259.259765625,6.283380031585693,3CEX,0.048700001090765,6.1057000160217285,1.2999999523162842,,128.0,6.0,Convex
2207,Griffin_r01,8146,10136143,8477,2022-05-11 15:55:00,4,22.600000381469727,4.110000133514404,29.5,1.0,29,2000000.0,0,0,4,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2208,Griffin_r01,8147,10136143,8477,2022-05-11 16:37:00,4,22.799999237060547,4.519999980926514,31.399999618530273,1.0,29,2000000.0,0,0,4,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2209,Griffin_r01,8148,10136143,8477,2022-05-11 17:23:00,4,22.799999237060547,4.96999979019165,34.70000076293945,1.0,29,2000000.0,0,0,4,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2210,Griffin_r01,8149,10136143,8477,2022-05-11 18:12:00,4,22.600000381469727,5.460000038146973,46.20000076293945,1.0,29,2000000.0,0,0,4,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2211,Griffin_r01,8150,10136143,8477,2022-05-11 19:12:00,4,22.700000762939453,6.0,54.900001525878906,1.0,29,2000000.0,0,0,4,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2212,Griffin_r01,8152,10136143,8497,2022-05-17 09:22:00,4,22.700000762939453,3.559999942779541,26.899999618530273,1.0,29,2000000.0,0,0,4,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2213,Griffin_r01,8153,10136143,8497,2022-05-17 09:22:00,4,22.600000381469727,3.880000114440918,28.200000762939453,1.0,29,2000000.0,0,0,4,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2214,Griffin_r01,8154,10136143,8497,2022-05-17 09:22:00,4,22.600000381469727,4.21999979019165,29.899999618530273,1.0,29,2000000.0,0,0,4,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2215,Griffin_r01,8155,10136143,8497,2022-05-17 09:22:00,4,22.700000762939453,4.590000152587891,32.0,1.0,29,2000000.0,0,0,4,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2216,Griffin_r01,8156,10136143,8497,2022-05-17 09:22:00,4,22.700000762939453,5.0,35.29999923706055,1.0,29,2000000.0,0,0,4,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2397,Griffin_r01,8389,10136143,8549,2022-08-25 11:36:00,4,22.299999237060547,3.559999942779541,27.100000381469727,1.0,32,1818200.0,0,0,4,1818200.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2398,Griffin_r01,8390,10136143,8549,2022-08-25 12:18:00,4,22.299999237060547,3.880000114440918,28.100000381469727,1.0,32,1818200.0,0,0,4,1818200.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2399,Griffin_r01,8391,10136143,8549,2022-08-25 13:01:00,4,22.399999618530273,4.21999979019165,30.299999237060547,1.0,32,1818200.0,0,0,4,1818200.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2400,Griffin_r01,8392,10136143,8549,2022-08-25 13:48:00,4,22.299999237060547,4.590000152587891,33.099998474121094,1.0,32,1818200.0,0,0,4,1818200.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
2401,Griffin_r01,8393,10136143,8549,2022-08-25 14:42:00,4,22.200000762939453,5.0,37.599998474121094,1.0,32,1818200.0,0,0,4,1818200.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
0,Frosk_r03,660,656,792,2016-05-17 16:11:00,4,24.399999618530273,7.1118927001953125,26.399999618530273,10.0,16,5000000.0,0,0,0,5000000.0,0.0,8F,0.010999999940395355,,0.20000000298023224,,64.0,1.0,AcuNav_Phased
1,Frosk_r03,661,656,792,2016-05-17 16:42:00,4,24.100000381469727,8.105582237243652,27.399999618530273,10.0,16,5000000.0,0,0,0,5000000.0,0.0,8F,0.010999999940395355,,0.20000000298023224,,64.0,1.0,AcuNav_Phased
2,Frosk_r03,662,656,792,2016-05-17 17:15:00,4,23.899999618530273,9.23811149597168,28.799999237060547,10.0,16,5000000.0,0,0,0,5000000.0,0.0,8F,0.010999999940395355,,0.20000000298023224,,64.0,1.0,AcuNav_Phased
3,Frosk_r03,663,656,792,2016-05-17 17:47:00,4,24.100000381469727,10.528881072998047,30.5,10.0,16,5000000.0,0,0,0,5000000.0,0.0,8F,0.010999999940395355,,0.20000000298023224,,64.0,1.0,AcuNav_Phased
4,Frosk_r03,664,656,792,2016-05-17 18:21:00,4,24.299999237060547,12.0,33.20000076293945,10.0,16,5000000.0,0,0,0,5000000.0,0.0,8F,0.010999999940395355,,0.20000000298023224,,64.0,1.0,AcuNav_Phased
46,Frosk_r03,1038,11319682,973,2016-07-20 09:42:00,4,22.299999237060547,31.8009033203125,38.5,1.5,64,3636400.0,0,0,1,30439.0,0.0,L10-5v,0.029999999329447746,0.0,0.5,,128.0,1.7999999523162842,Linear
47,Frosk_r03,1039,11319682,973,2016-07-20 10:39:00,4,22.399999618530273,40.04996109008789,38.400001525878906,1.5,64,3636400.0,0,0,1,18166.0,0.0,L10-5v,0.029999999329447746,0.0,0.5,,128.0,1.7999999523162842,Linear
51,Frosk_r03,1044,11319682,974,2016-07-20 15:38:00,4,23.799999237060547,31.8009033203125,38.599998474121094,1.5,64,4000000.0,0,0,1,26841.69921875,0.0,L10-5v,0.029999999329447746,0.0,0.5,,128.0,1.7999999523162842,Linear
56,Frosk_r03,1056,252,976,2016-09-26 15:08:00,4,21.899999618530273,6.158482074737549,24.426856994628906,1.0,1,5000000.0,0,0,1,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,4.5,Linear
57,Frosk_r03,1057,252,976,2016-09-26 15:08:00,4,21.799999237060547,6.95192813873291,26.383426666259766,1.0,1,5000000.0,0,0,1,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,4.5,Linear
58,Frosk_r03,1058,252,976,2016-09-26 15:08:00,4,21.799999237060547,7.847599506378174,28.803787231445312,1.0,1,5000000.0,0,0,1,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,4.5,Linear
59,Frosk_r03,1059,252,976,2016-09-26 15:08:00,4,21.799999237060547,8.858668327331543,31.946706771850586,1.0,1,5000000.0,0,0,1,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,4.5,Linear
60,Frosk_r03,1060,252,976,2016-09-26 15:08:00,4,22.0,10.0,36.96891403198242,1.0,1,5000000.0,0,0,1,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,4.5,Linear
61,Frosk_r03,1062,246,981,2016-09-26 14:41:00,4,21.799999237060547,6.158482074737549,23.87202262878418,1.0,1,2000000.0,0,0,1,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
62,Frosk_r03,1063,246,981,2016-09-26 14:41:00,4,21.799999237060547,6.95192813873291,25.542936325073242,1.0,1,2000000.0,0,0,1,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
63,Frosk_r03,1064,246,981,2016-09-26 14:41:00,4,21.799999237060547,7.847599506378174,27.75522232055664,1.0,1,2000000.0,0,0,1,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
64,Frosk_r03,1065,246,981,2016-09-26 14:41:00,4,21.899999618530273,8.858668327331543,30.165700912475586,1.0,1,2000000.0,0,0,1,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
65,Frosk_r03,1066,246,981,2016-09-26 14:41:00,4,21.899999618530273,10.0,32.855140686035156,1.0,1,2000000.0,0,0,1,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
283,Frosk_r03,1586,11284923,1570,2020-10-23 19:01:00,3,20.799999237060547,50.439998626708984,25.0,4.0,5,3636400.0,0,0,4,6410.259765625,0.9633690118789673,11M3,0.020999999716877937,1.4800000190734863,0.5,,128.0,1.899999976158142,Convex
284,Frosk_r03,1587,11284923,1570,2020-10-23 19:01:00,3,21.100000381469727,50.439998626708984,24.200000762939453,4.0,5,3636400.0,0,0,4,7668.7099609375,1.9002200365066528,11M3,0.020999999716877937,1.4800000190734863,0.5,,128.0,1.899999976158142,Convex
285,Frosk_r03,1588,11284923,1570,2020-10-23 19:01:00,3,21.0,50.439998626708984,23.700000762939453,4.0,5,3636400.0,0,0,4,7716.0498046875,2.7133400440216064,11M3,0.020999999716877937,1.4800000190734863,0.5,,128.0,1.899999976158142,Convex
345,Frosk_r03,1853,11370949,1777,2020-04-09 10:47:00,3,23.299999237060547,42.779998779296875,25.600000381469727,4.0,6,3809500.0,0,0,4,2997.60009765625,0.0006264059920795262,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
425,Frosk_r03,2024,151,1833,2020-05-11 05:08:00,3,22.200000762939453,50.439998626708984,25.799999237060547,4.0,6,2000000.0,0,0,4,2000.0,0.0006411270005628467,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
435,Frosk_r03,2035,11370949,1915,2020-05-25 10:16:00,4,22.700000762939453,4.800000190734863,23.399999618530273,1.0,29,2857100.0,0,0,1,2857100.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
436,Frosk_r03,2036,11370949,1915,2020-05-25 10:47:00,4,22.899999618530273,5.619999885559082,24.299999237060547,1.0,29,2857100.0,0,0,1,2857100.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
437,Frosk_r03,2037,11370949,1915,2020-05-25 11:19:00,4,23.0,6.579999923706055,25.600000381469727,1.0,29,2857100.0,0,0,1,2857100.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
438,Frosk_r03,2038,11370949,1915,2020-05-25 11:51:00,4,23.100000381469727,7.690000057220459,27.5,1.0,29,2857100.0,0,0,1,2857100.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
439,Frosk_r03,2039,11370949,1915,2020-05-25 12:24:00,4,23.200000762939453,9.0,31.0,1.0,29,2857100.0,0,0,1,2857100.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
440,Frosk_r03,2041,11370949,1916,2020-05-25 13:31:00,4,23.200000762939453,4.800000190734863,24.100000381469727,1.0,29,3333300.0,0,0,1,3333300.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
441,Frosk_r03,2042,11370949,1916,2020-05-25 14:02:00,4,23.100000381469727,5.619999885559082,25.0,1.0,29,3333300.0,0,0,1,3333300.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
442,Frosk_r03,2043,11370949,1916,2020-05-25 14:34:00,4,23.200000762939453,6.579999923706055,26.799999237060547,1.0,29,3333300.0,0,0,1,3333300.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
443,Frosk_r03,2044,11370949,1916,2020-05-25 15:06:00,4,23.200000762939453,7.690000057220459,29.799999237060547,1.0,29,3333300.0,0,0,1,3333300.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
444,Frosk_r03,2045,11370949,1916,2020-05-25 15:41:00,4,23.299999237060547,9.0,35.79999923706055,1.0,29,3333300.0,0,0,1,3333300.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
445,Frosk_r03,2047,11370949,1917,2020-05-25 16:51:00,4,23.399999618530273,4.800000190734863,25.200000762939453,1.0,29,4000000.0,0,0,1,4000000.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
446,Frosk_r03,2048,11370949,1917,2020-05-25 17:22:00,4,23.399999618530273,5.619999885559082,27.200000762939453,1.0,29,4000000.0,0,0,1,4000000.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
447,Frosk_r03,2049,11370949,1917,2020-05-25 17:55:00,4,23.399999618530273,6.579999923706055,30.200000762939453,1.0,29,4000000.0,0,0,1,4000000.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
448,Frosk_r03,2050,11370949,1917,2020-05-25 18:29:00,4,23.600000381469727,7.690000057220459,35.29999923706055,1.0,29,4000000.0,0,0,1,4000000.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
449,Frosk_r03,2051,11370949,1917,2020-05-25 19:06:00,4,23.799999237060547,9.0,45.0,1.0,29,4000000.0,0,0,1,4000000.0,0.0,5VT,0.014999999664723873,0.0,0.6000000238418579,,64.0,5.5,Phased
450,Frosk_r03,2073,10136143,1945,2020-09-21 00:00:00,3,22.5,50.439998626708984,24.700000762939453,2.0,6,1538500.0,0,0,1,2997.60009765625,0.0013174900086596608,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,7.0,Phased
460,Frosk_r03,2093,11284924,1654,2020-07-18 00:00:00,3,22.399999618530273,61.599998474121094,22.899999618530273,1.5,6,10000000.0,0,0,2,959.3200073242188,0.05023530125617981,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
461,Frosk_r03,2094,11284924,1654,2020-07-18 00:00:00,3,22.399999618530273,61.599998474121094,23.299999237060547,1.5,6,10000000.0,0,0,2,1758.0899658203125,0.10047099739313126,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
462,Frosk_r03,2096,11284924,1654,2020-07-18 00:00:00,3,22.5,61.599998474121094,25.100000381469727,1.5,6,10000000.0,0,0,2,10330.599609375,0.6430119872093201,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
463,Frosk_r03,2098,11284924,1654,2020-07-18 00:00:00,3,22.200000762939453,61.599998474121094,24.700000762939453,1.5,6,10000000.0,0,0,2,12755.099609375,1.2659300565719604,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
464,Frosk_r03,2100,11284924,1654,2020-07-18 00:00:00,3,22.299999237060547,61.599998474121094,24.799999237060547,1.5,6,10000000.0,0,0,2,16025.599609375,1.8084700107574463,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
465,Frosk_r03,2102,11284924,1654,2020-07-18 00:00:00,3,22.100000381469727,61.599998474121094,23.200000762939453,1.5,16,10000000.0,0,0,2,959.3200073242188,0.05023530125617981,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
466,Frosk_r03,2103,11284924,1654,2020-07-18 00:00:00,3,21.899999618530273,61.599998474121094,23.899999618530273,1.5,16,10000000.0,0,0,2,1758.0899658203125,0.10047099739313126,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
468,Frosk_r03,2106,11284924,1654,2020-07-18 00:00:00,3,21.600000381469727,61.599998474121094,25.5,1.5,16,10000000.0,0,0,2,7961.77978515625,1.2659300565719604,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
469,Frosk_r03,2108,11284924,1654,2020-07-18 00:00:00,3,21.5,61.599998474121094,25.5,1.5,16,10000000.0,0,0,2,10000.0,1.8084700107574463,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
470,Frosk_r03,2110,11284924,1654,2020-07-18 00:36:00,3,21.299999237060547,61.599998474121094,23.0,1.5,32,10000000.0,0,0,2,959.3200073242188,0.05023530125617981,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
471,Frosk_r03,2111,11284924,1654,2020-07-18 01:08:00,3,21.200000762939453,61.599998474121094,24.299999237060547,1.5,32,10000000.0,0,0,2,1758.0899658203125,0.10047099739313126,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
475,Frosk_r03,2118,11284924,1654,2020-07-18 03:27:00,3,21.600000381469727,61.599998474121094,23.799999237060547,1.5,48,10000000.0,0,0,2,959.3200073242188,0.05023530125617981,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
476,Frosk_r03,2119,11284924,1654,2020-07-18 03:58:00,3,21.399999618530273,61.599998474121094,25.399999618530273,1.5,48,10000000.0,0,0,2,1758.0899658203125,0.10047099739313126,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
478,Frosk_r03,2121,11284924,1654,2020-07-18 05:05:00,3,21.399999618530273,61.599998474121094,25.799999237060547,1.5,48,10000000.0,0,0,2,3109.449951171875,1.2659300565719604,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
480,Frosk_r03,2123,11284924,1654,2020-07-18 06:17:00,3,21.399999618530273,61.599998474121094,24.0,1.5,64,10000000.0,0,0,2,959.3200073242188,0.05023530125617981,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
481,Frosk_r03,2124,11284924,1654,2020-07-18 06:49:00,3,21.399999618530273,61.599998474121094,25.100000381469727,1.5,64,10000000.0,0,0,2,1385.81005859375,0.10047099739313126,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
482,Frosk_r03,2125,11284924,1654,2020-07-18 07:21:00,3,21.700000762939453,61.599998474121094,25.5,1.5,64,10000000.0,0,0,2,1617.0799560546875,0.6430119872093201,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
483,Frosk_r03,2126,11284924,1654,2020-07-18 07:55:00,3,21.799999237060547,61.599998474121094,25.5,1.5,64,10000000.0,0,0,2,1940.989990234375,1.2659300565719604,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
484,Frosk_r03,2127,11284924,1654,2020-07-18 08:29:00,3,21.799999237060547,61.599998474121094,25.799999237060547,1.5,64,10000000.0,0,0,2,2427.179931640625,1.8084700107574463,18H5,0.014000000432133675,0.0,0.25999999046325684,,192.0,1.5,Linear
615,Frosk_r03,2411,11284923,1570,2021-01-11 18:17:00,3,23.600000381469727,50.439998626708984,25.0,4.0,5,3636400.0,0,0,4,2000.0,0.08257649838924408,11M3,0.020999999716877937,1.4800000190734863,0.5,,128.0,1.899999976158142,Convex
618,Frosk_r03,2414,11284923,1570,2021-01-11 19:53:00,3,23.899999618530273,50.439998626708984,25.799999237060547,4.0,5,3636400.0,0,0,4,5580.35986328125,1.8992600440979004,11M3,0.020999999716877937,1.4800000190734863,0.5,,128.0,1.899999976158142,Convex
619,Frosk_r03,2415,11284923,1570,2021-01-11 20:24:00,3,23.899999618530273,50.439998626708984,25.399999618530273,4.0,5,3636400.0,0,0,4,5580.35986328125,2.725029945373535,11M3,0.020999999716877937,1.4800000190734863,0.5,,128.0,1.899999976158142,Convex
709,Frosk_r03,2527,231,2143,2021-01-28 19:38:00,3,22.899999618530273,50.439998626708984,23.600000381469727,4.0,6,6153800.0,0,0,4,2000.0,0.02738969959318638,P8,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
711,Frosk_r03,2529,231,2143,2021-01-28 20:42:00,3,22.899999618530273,50.439998626708984,25.200000762939453,4.0,16,6153800.0,0,0,4,2000.0,0.02738969959318638,P8,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
719,Frosk_r03,2537,231,2136,2021-01-29 10:48:00,3,23.299999237060547,50.439998626708984,24.0,2.0,6,6153800.0,0,0,2,2000.0,0.02738969959318638,P8,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
729,Frosk_r03,2547,231,2136,2021-03-19 14:25:00,3,23.299999237060547,50.439998626708984,24.100000381469727,2.0,6,6153800.0,0,0,2,2000.0,0.02738969959318638,P8,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
731,Frosk_r03,2549,231,2136,2021-03-19 14:25:00,3,23.600000381469727,50.439998626708984,25.700000762939453,2.0,16,6153800.0,0,0,2,2000.0,0.02738969959318638,P8,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
784,Frosk_r03,2615,231,2163,2021-03-19 14:25:00,4,21.600000381469727,4.41635799407959,22.700000762939453,1.0,29,5000000.0,0,0,1,5000000.0,0.0,P8,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
785,Frosk_r03,2616,231,2163,2021-03-19 14:25:00,4,21.899999618530273,5.123546600341797,24.200000762939453,1.0,29,5000000.0,0,0,1,5000000.0,0.0,P8,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
