,Database,temperatureId,probeId,tempSSId,measDate,measSetNum,roomTempC,pulseVoltage,temperatureC,numTxCycles,numTxElements,txFrequencyHz,elevAperIndex,isTxAperModulationEn,txpgWaveformStyle,pulseRepetRate,scanRange,probeName,probePitchCm,probeRadiusCm,probeElevAperCm0,probeElevAperCm1,probeNumElements,probeElevFocusRangCm,probeDescription
786,Frosk_r03,2617,231,2163,2021-03-19 14:25:00,4,21.899999618530273,5.943977355957031,26.399999618530273,1.0,29,5000000.0,0,0,1,5000000.0,0.0,P8,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
787,Frosk_r03,2618,231,2163,2021-03-19 14:25:00,4,22.0,6.895782470703125,30.200000762939453,1.0,29,5000000.0,0,0,1,5000000.0,0.0,P8,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
788,Frosk_r03,2619,231,2163,2021-03-19 14:25:00,4,22.200000762939453,8.0,35.20000076293945,1.0,29,5000000.0,0,0,1,5000000.0,0.0,P8,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
793,Frosk_r03,2630,150,2172,2021-06-30 15:22:00,4,0.0,31.799999237060547,0.0,4.0,64,3636400.0,0,0,4,2000.0,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
794,Frosk_r03,2631,150,2172,2021-06-30 15:23:00,4,0.0,40.04999923706055,0.0,4.0,64,3636400.0,0,0,4,1367.6600341796875,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
795,Frosk_r03,2632,150,2172,2021-06-30 15:29:00,4,22.200000762939453,31.799999237060547,23.399999618530273,4.0,64,3636400.0,0,0,4,2000.0,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
796,Frosk_r03,2633,150,2172,2021-06-30 15:30:00,4,0.0,40.04999923706055,0.0,4.0,64,3636400.0,0,0,4,1367.6600341796875,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
797,Frosk_r03,2634,150,2172,2021-06-30 15:42:00,4,21.600000381469727,31.799999237060547,23.399999618530273,4.0,64,3636400.0,0,0,4,2000.0,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
798,Frosk_r03,2635,150,2172,2021-06-30 15:43:00,4,21.700000762939453,40.04999923706055,23.299999237060547,4.0,64,3636400.0,0,0,4,1367.6600341796875,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
799,Frosk_r03,2636,150,2172,2021-06-30 15:44:00,4,21.799999237060547,50.439998626708984,23.100000381469727,4.0,64,3636400.0,0,0,4,935.25,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
800,Frosk_r03,2637,150,2172,2021-06-30 15:52:00,4,21.799999237060547,31.799999237060547,23.0,4.0,64,3636400.0,0,0,4,2000.0,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
801,Frosk_r03,2638,150,2172,2021-06-30 15:53:00,4,21.799999237060547,40.04999923706055,23.0,4.0,64,3636400.0,0,0,4,1367.6600341796875,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
802,Frosk_r03,2639,150,2172,2021-06-30 15:54:00,4,22.299999237060547,50.439998626708984,23.299999237060547,4.0,64,3636400.0,0,0,4,935.25,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
803,Frosk_r03,2640,150,2172,2021-06-30 15:56:00,4,22.700000762939453,63.52000045776367,23.600000381469727,4.0,64,3636400.0,0,0,4,639.5499877929688,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
804,Frosk_r03,2641,150,2172,2021-06-30 15:57:00,4,23.100000381469727,80.0,23.700000762939453,4.0,64,3636400.0,0,0,4,437.3399963378906,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
805,Frosk_r03,2643,150,2172,2021-06-30 16:05:00,3,21.600000381469727,61.599998474121094,22.5,4.0,6,3636400.0,0,0,4,1993.6199951171875,0.01744149997830391,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
806,Frosk_r03,2644,150,2172,2021-06-30 16:06:00,3,21.700000762939453,61.599998474121094,22.399999618530273,4.0,6,3636400.0,0,0,4,1993.6199951171875,0.7554720044136047,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
807,Frosk_r03,2645,150,2172,2021-07-01 12:24:00,3,22.0,61.599998474121094,24.299999237060547,4.0,6,3636400.0,0,0,4,1993.6199951171875,0.01744149997830391,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
808,Frosk_r03,2646,150,2172,2021-07-01 12:25:00,3,22.0,61.599998474121094,23.600000381469727,4.0,6,3636400.0,0,0,4,1993.6199951171875,0.7554720044136047,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
809,Frosk_r03,2647,150,2172,2021-07-01 12:26:00,3,22.0,61.599998474121094,24.5,4.0,16,3636400.0,0,0,4,1366.1199951171875,0.01744149997830391,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
810,Frosk_r03,2648,150,2172,2021-07-01 12:27:00,3,22.0,61.599998474121094,24.100000381469727,4.0,16,3636400.0,0,0,4,1366.1199951171875,0.7554720044136047,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
811,Frosk_r03,2649,150,2172,2021-07-01 12:28:00,3,22.0,61.599998474121094,24.100000381469727,4.0,32,3636400.0,0,0,4,933.530029296875,0.01744149997830391,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
812,Frosk_r03,2650,150,2172,2021-07-01 12:28:00,3,22.0,61.599998474121094,23.600000381469727,4.0,32,3636400.0,0,0,4,933.530029296875,0.7554720044136047,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
824,Frosk_r03,2662,150,2172,2021-07-02 16:36:00,3,24.399999618530273,61.599998474121094,25.899999618530273,4.0,32,3636400.0,0,0,4,933.530029296875,0.01744149997830391,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
825,Frosk_r03,2663,150,2172,2021-07-02 16:38:00,3,24.200000762939453,61.599998474121094,25.899999618530273,4.0,32,3636400.0,0,0,4,933.530029296875,0.7554720044136047,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
826,Frosk_r03,2664,150,2172,2021-07-02 16:39:00,3,24.0,61.599998474121094,25.600000381469727,4.0,48,3636400.0,0,0,4,638.4099731445312,0.01744149997830391,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
827,Frosk_r03,2665,150,2172,2021-07-02 16:40:00,3,23.899999618530273,61.599998474121094,25.299999237060547,4.0,48,3636400.0,0,0,4,638.4099731445312,0.7554720044136047,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
828,Frosk_r03,2666,150,2172,2021-07-02 16:42:00,3,23.899999618530273,61.599998474121094,25.299999237060547,4.0,64,3636400.0,0,0,4,436.760009765625,0.01744149997830391,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
829,Frosk_r03,2667,150,2172,2021-07-02 16:43:00,3,23.5,61.599998474121094,24.899999618530273,4.0,64,3636400.0,0,0,4,436.760009765625,0.7554720044136047,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
830,Frosk_r03,2668,150,2174,2021-07-05 09:40:00,4,27.799999237060547,6.159999847412109,30.0,1.0,29,3636400.0,0,0,1,3636400.0,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
831,Frosk_r03,2669,150,2174,2021-07-05 09:41:00,4,27.799999237060547,6.949999809265137,31.299999237060547,1.0,29,3636400.0,0,0,1,3636400.0,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
832,Frosk_r03,2670,150,2174,2021-07-05 09:42:00,4,27.700000762939453,7.849999904632568,31.200000762939453,1.0,29,3636400.0,0,0,1,3636400.0,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
833,Frosk_r03,2671,150,2174,2021-07-05 09:43:00,4,27.700000762939453,8.859999656677246,34.400001525878906,1.0,29,3636400.0,0,0,1,3636400.0,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
834,Frosk_r03,2672,150,2174,2021-07-05 09:43:00,4,27.600000381469727,10.0,30.600000381469727,1.0,29,3636400.0,0,0,1,3636400.0,0.0,P8-4,0.014999999664723873,,0.800000011920929,,64.0,5.0,Phased
56,LEO_4port_r01_AutoReport,72,140,2176,2015-09-23 17:23:00,4,23.600000381469727,34.89980697631836,35.29999923706055,2.0,64,5000000.0,0,0,2,29919.19921875,0.0,CH5-2,0.04769999906420708,6.25,1.399999976158142,,128.0,5.0,Convex
61,LEO_4port_r01_AutoReport,94,142,2258,2015-10-27 10:08:00,4,23.700000762939453,34.89980697631836,23.899999618530273,1.0,64,6153800.0,0,0,2,26263.69921875,0.0,VF10-5,0.029999999329447746,,0.5,,128.0,2.0,Linear
66,LEO_4port_r01_AutoReport,100,142,2259,2015-10-27 10:08:00,4,23.700000762939453,34.89980697631836,45.79999923706055,1.0,64,8000000.0,0,0,2,33262.69921875,0.0,VF10-5,0.029999999329447746,,0.5,,128.0,2.0,Linear
67,LEO_4port_r01_AutoReport,101,142,2259,2015-10-27 10:08:00,4,23.700000762939453,44.22602462768555,44.0,1.0,64,8000000.0,0,0,2,19763.30078125,0.0,VF10-5,0.029999999329447746,,0.5,,128.0,2.0,Linear
71,LEO_4port_r01_AutoReport,106,142,2260,2015-10-27 10:08:00,4,23.700000762939453,34.89980697631836,32.099998474121094,1.0,64,10000000.0,0,0,2,23706.5,0.0,VF10-5,0.029999999329447746,,0.5,,128.0,2.0,Linear
76,LEO_4port_r01_AutoReport,112,142,2261,2015-10-27 10:08:00,4,23.799999237060547,34.89980697631836,45.20000076293945,4.0,64,4000000.0,0,0,4,20619.80078125,0.0,VF10-5,0.029999999329447746,,0.5,,128.0,2.0,Linear
107,LEO_4port_r01_AutoReport,172,142,2271,2015-10-27 10:08:00,4,24.100000381469727,34.89980697631836,37.099998474121094,1.0,64,4000000.0,0,0,3,35243.5,0.0,VF10-5,0.029999999329447746,,0.5,,128.0,2.0,Linear
108,LEO_4port_r01_AutoReport,173,142,2271,2015-10-27 10:08:00,4,24.100000381469727,44.22602462768555,36.900001525878906,1.0,64,4000000.0,0,0,3,20879.69921875,0.0,VF10-5,0.029999999329447746,,0.5,,128.0,2.0,Linear
112,LEO_4port_r01_AutoReport,184,142,2270,2015-10-27 10:08:00,4,24.5,34.89980697631836,37.599998474121094,1.0,64,3636400.0,0,0,3,38000.0,0.0,VF10-5,0.029999999329447746,,0.5,,128.0,2.0,Linear
113,LEO_4port_r01_AutoReport,185,142,2270,2015-10-27 10:08:00,4,24.5,44.22602462768555,37.70000076293945,1.0,64,3636400.0,0,0,3,22428.19921875,0.0,VF10-5,0.029999999329447746,,0.5,,128.0,2.0,Linear
117,LEO_4port_r01_AutoReport,190,142,2272,2015-10-27 10:08:00,4,24.5,34.89980697631836,39.0,1.0,64,4705900.0,0,0,3,38000.0,0.0,VF10-5,0.029999999329447746,,0.5,,128.0,2.0,Linear
118,LEO_4port_r01_AutoReport,191,142,2272,2015-10-27 10:08:00,4,24.399999618530273,44.22602462768555,38.599998474121094,1.0,64,4705900.0,0,0,3,22428.19921875,0.0,VF10-5,0.029999999329447746,,0.5,,128.0,2.0,Linear
147,LEO_4port_r01_AutoReport,230,1490,2385,2016-01-15 00:00:00,4,23.600000381469727,34.89980697631836,42.29999923706055,1.0,51,3333300.0,0,0,0,26647.80078125,0.0,EC9-4v,0.020899999886751175,1.0182000398635864,0.6000000238418579,,128.0,3.0,Curved
385,LEO_4port_r01_AutoReport,522,140,2176,2016-04-30 01:19:00,4,24.899999618530273,34.89980697631836,39.70000076293945,2.0,64,5000000.0,0,0,2,27352.30078125,0.0,CH5-2,0.04769999906420708,6.25,1.399999976158142,,128.0,5.0,Convex
625,LEO_4port_r01_AutoReport,883,151,1709,2015-03-09 19:25:00,4,23.200000762939453,3.563020944595337,28.0,1.0,30,1818200.0,0,0,2,1818200.0,0.0,P4-2_slim,0.026000000536441803,,1.399999976158142,,64.0,6.199999809265137,Phased
626,LEO_4port_r01_AutoReport,884,151,1709,2015-03-09 19:59:00,4,23.200000762939453,3.8779869079589844,29.700000762939453,1.0,30,1818200.0,0,0,2,1818200.0,0.0,P4-2_slim,0.026000000536441803,,1.399999976158142,,64.0,6.199999809265137,Phased
627,LEO_4port_r01_AutoReport,885,151,1709,2015-03-09 20:39:00,4,23.299999237060547,4.220795154571533,30.899999618530273,1.0,30,1818200.0,0,0,2,1818200.0,0.0,P4-2_slim,0.026000000536441803,,1.399999976158142,,64.0,6.199999809265137,Phased
628,LEO_4port_r01_AutoReport,886,151,1709,2015-03-09 21:24:00,4,23.200000762939453,4.593905925750732,33.400001525878906,1.0,30,1818200.0,0,0,2,1818200.0,0.0,P4-2_slim,0.026000000536441803,,1.399999976158142,,64.0,6.199999809265137,Phased
629,LEO_4port_r01_AutoReport,887,151,1709,2015-03-09 22:13:00,4,23.200000762939453,5.0,35.29999923706055,1.0,30,1818200.0,0,0,2,1818200.0,0.0,P4-2_slim,0.026000000536441803,,1.399999976158142,,64.0,6.199999809265137,Phased
630,LEO_4port_r01_AutoReport,889,151,1710,2015-03-10 00:34:00,4,23.100000381469727,3.563020944595337,32.099998474121094,1.0,30,2000000.0,0,0,2,2000000.0,0.0,P4-2_slim,0.026000000536441803,,1.399999976158142,,64.0,6.199999809265137,Phased
631,LEO_4port_r01_AutoReport,890,151,1710,2015-03-10 00:34:00,4,23.200000762939453,3.8779869079589844,35.0,1.0,30,2000000.0,0,0,2,2000000.0,0.0,P4-2_slim,0.026000000536441803,,1.399999976158142,,64.0,6.199999809265137,Phased
632,LEO_4port_r01_AutoReport,891,151,1710,2015-03-10 01:26:00,4,23.100000381469727,4.220795154571533,36.599998474121094,1.0,30,2000000.0,0,0,2,2000000.0,0.0,P4-2_slim,0.026000000536441803,,1.399999976158142,,64.0,6.199999809265137,Phased
633,LEO_4port_r01_AutoReport,892,151,1710,2015-03-10 02:19:00,4,23.0,4.593905925750732,39.20000076293945,1.0,30,2000000.0,0,0,2,2000000.0,0.0,P4-2_slim,0.026000000536441803,,1.399999976158142,,64.0,6.199999809265137,Phased
634,LEO_4port_r01_AutoReport,893,151,1710,2015-03-10 03:15:00,4,22.899999618530273,5.0,41.70000076293945,1.0,30,2000000.0,0,0,2,2000000.0,0.0,P4-2_slim,0.026000000536441803,,1.399999976158142,,64.0,6.199999809265137,Phased
645,LEO_4port_r01_AutoReport,906,147,1808,2015-04-07 00:00:00,4,21.799999237060547,34.899810791015625,46.099998474121094,2.0,18,6666700.0,0,0,2,19437.19921875,0.0,EC9-4,0.020500000566244125,1.0,0.6000000238418579,,128.0,2.0,Curved
655,LEO_4port_r01_AutoReport,919,147,1810,2015-04-07 00:00:00,4,21.700000762939453,34.899810791015625,33.400001525878906,1.0,51,3333300.0,0,0,0,22513.69921875,0.0,EC9-4,0.020500000566244125,1.0,0.6000000238418579,,128.0,2.0,Curved
665,LEO_4port_r01_AutoReport,930,147,1811,2015-04-07 00:00:00,4,21.600000381469727,34.899810791015625,34.70000076293945,1.0,46,4705900.0,0,0,0,18053.0,0.0,EC9-4,0.020500000566244125,1.0,0.6000000238418579,,128.0,2.0,Curved
701,LEO_4port_r01_AutoReport,971,246,1858,2015-04-08 15:01:00,4,22.100000381469727,4.114622116088867,34.0,1.0,1,2000000.0,0,0,2,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
702,LEO_4port_r01_AutoReport,972,246,1858,2015-04-08 15:38:00,4,22.0,4.5215277671813965,37.599998474121094,1.0,1,2000000.0,0,0,2,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
703,LEO_4port_r01_AutoReport,973,246,1858,2015-04-08 16:16:00,4,22.100000381469727,4.968675136566162,41.400001525878906,1.0,1,2000000.0,0,0,2,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
704,LEO_4port_r01_AutoReport,974,246,1858,2015-04-08 16:56:00,4,22.0,5.460041046142578,45.900001525878906,1.0,1,2000000.0,0,0,2,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
705,LEO_4port_r01_AutoReport,975,246,1858,2015-04-08 17:38:00,4,21.899999618530273,6.0,50.5,1.0,1,2000000.0,0,0,2,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
706,LEO_4port_r01_AutoReport,1020,252,1848,2015-04-08 11:17:00,4,22.899999618530273,4.114622116088867,31.700000762939453,1.0,1,5000000.0,0,0,2,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,9.0,Linear
707,LEO_4port_r01_AutoReport,1021,252,1848,2015-04-08 11:50:00,4,23.0,4.5215277671813965,34.599998474121094,1.0,1,5000000.0,0,0,2,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,9.0,Linear
708,LEO_4port_r01_AutoReport,1022,252,1848,2015-04-08 12:23:00,4,22.899999618530273,4.968675136566162,38.099998474121094,1.0,1,5000000.0,0,0,2,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,9.0,Linear
709,LEO_4port_r01_AutoReport,1023,252,1848,2015-04-08 12:58:00,4,22.799999237060547,5.460041046142578,43.099998474121094,1.0,1,5000000.0,0,0,2,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,9.0,Linear
710,LEO_4port_r01_AutoReport,1024,252,1848,2015-04-08 13:34:00,4,22.700000762939453,6.0,49.5,1.0,1,5000000.0,0,0,2,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,9.0,Linear
737,LEO_4port_r01_AutoReport,1060,162,1511,2015-01-08 03:42:00,4,21.299999237060547,34.899810791015625,47.70000076293945,1.0,45,5714300.0,0,0,1,20298.69921875,0.0,EC10-5w,0.017999999225139618,1.0839999914169312,0.550000011920929,,192.0,4.0,Curved
742,LEO_4port_r01_AutoReport,1066,162,1512,2015-01-08 03:42:00,4,21.299999237060547,34.899810791015625,47.20000076293945,1.0,45,8000000.0,0,0,1,20598.0,0.0,EC10-5w,0.017999999225139618,1.0839999914169312,0.550000011920929,,192.0,4.0,Curved
752,LEO_4port_r01_AutoReport,1078,162,1514,2015-01-08 03:42:00,4,24.299999237060547,34.899810791015625,47.400001525878906,1.0,45,2857100.0,0,0,1,23059.30078125,0.0,EC10-5w,0.017999999225139618,1.0839999914169312,0.550000011920929,,192.0,4.0,Curved
757,LEO_4port_r01_AutoReport,1084,162,1515,2015-01-08 03:42:00,4,22.399999618530273,34.899810791015625,46.20000076293945,1.0,45,3809500.0,0,0,1,23417.19921875,0.0,EC10-5w,0.017999999225139618,1.0839999914169312,0.550000011920929,,192.0,4.0,Curved
762,LEO_4port_r01_AutoReport,1090,162,1516,2015-01-08 03:42:00,4,22.399999618530273,34.899810791015625,46.400001525878906,1.0,45,4705900.0,0,0,1,21338.19921875,0.0,EC10-5w,0.017999999225139618,1.0839999914169312,0.550000011920929,,192.0,4.0,Curved
777,LEO_4port_r01_AutoReport,1108,244,938,1905-06-11 00:00:00,4,21.600000381469727,34.899810791015625,39.599998474121094,2.0,64,13000000.0,0,0,2,19500.0,0.0,VF16-5,0.01810000091791153,0.0,0.25999999046325684,,192.0,1.5,Linear
833,LEO_4port_r01_AutoReport,1172,244,1881,1905-06-11 00:00:00,4,23.0,34.899810791015625,41.400001525878906,1.5,64,5333300.0,0,0,3,21297.19921875,0.0,VF16-5,0.01810000091791153,0.0,0.25999999046325684,,192.0,1.5,Linear
838,LEO_4port_r01_AutoReport,1178,244,1880,1905-06-11 00:00:00,4,22.5,34.899810791015625,39.5,1.5,64,4705900.0,0,0,3,22642.69921875,0.0,VF16-5,0.01810000091791153,0.0,0.25999999046325684,,192.0,1.5,Linear
843,LEO_4port_r01_AutoReport,1184,244,1907,1905-06-11 00:00:00,4,23.100000381469727,34.899810791015625,38.0,1.0,64,6153800.0,0,0,3,28606.30078125,0.0,VF16-5,0.01810000091791153,0.0,0.25999999046325684,,192.0,1.5,Linear
853,LEO_4port_r01_AutoReport,1196,148,1216,2015-04-01 00:00:00,4,21.600000381469727,34.899810791015625,48.29999923706055,1.5,64,8000000.0,0,0,2,18344.80078125,0.0,VF12-4,0.02669999934732914,,0.699999988079071,,192.0,2.5,Linear
914,LEO_4port_r01_AutoReport,1266,148,1825,2015-04-01 00:00:00,4,21.700000762939453,34.899810791015625,42.599998474121094,1.0,64,3333300.0,0,0,3,34455.5,0.0,VF12-4,0.02669999934732914,,0.699999988079071,,192.0,2.5,Linear
915,LEO_4port_r01_AutoReport,1267,148,1825,2015-04-01 00:00:00,4,21.700000762939453,44.22602081298828,43.0,1.0,64,3333300.0,0,0,3,20436.0,0.0,VF12-4,0.02669999934732914,,0.699999988079071,,192.0,2.5,Linear
919,LEO_4port_r01_AutoReport,1272,148,1894,2015-05-08 19:00:00,4,22.899999618530273,34.899810791015625,40.400001525878906,1.0,64,4705900.0,0,0,3,27227.5,0.0,VF12-4,0.02669999934732914,,0.699999988079071,,192.0,2.5,Linear
929,LEO_4port_r01_AutoReport,1284,187,1329,2015-04-30 00:00:00,4,22.5,34.899810791015625,41.900001525878906,1.0,64,7272700.0,0,0,2,20996.69921875,0.0,VF13-5SP,0.019999999552965164,,0.25,,128.0,1.2000000476837158,Linear
934,LEO_4port_r01_AutoReport,1290,187,1330,2015-04-30 00:00:00,4,22.5,34.899810791015625,38.599998474121094,1.0,64,8890000.0,0,0,2,26354.5,0.0,VF13-5SP,0.019999999552965164,,0.25,,128.0,1.2000000476837158,Linear
939,LEO_4port_r01_AutoReport,1296,187,1331,2015-04-30 00:00:00,4,22.600000381469727,34.899810791015625,31.5,1.0,64,11400000.0,0,0,2,33754.0,0.0,VF13-5SP,0.019999999552965164,,0.25,,128.0,1.2000000476837158,Linear
940,LEO_4port_r01_AutoReport,1297,187,1331,2015-04-30 00:00:00,4,22.700000762939453,44.22602081298828,31.100000381469727,1.0,64,11400000.0,0,0,2,20040.5,0.0,VF13-5SP,0.019999999552965164,,0.25,,128.0,1.2000000476837158,Linear
949,LEO_4port_r01_AutoReport,1308,187,1333,2015-04-30 00:00:00,4,22.5,34.899810791015625,33.70000076293945,1.0,64,4705900.0,0,0,1,19503.30078125,0.0,VF13-5SP,0.019999999552965164,,0.25,,128.0,1.2000000476837158,Linear
1068,LEO_4port_r01_AutoReport,1454,157,1025,2014-11-30 23:25:00,4,21.700000762939453,34.899810791015625,47.099998474121094,2.5,64,7270000.0,0,0,2,26069.0,0.0,C8-5,0.01600000075995922,1.4600000381469727,0.5,,160.0,1.899999976158142,Curved
1073,LEO_4port_r01_AutoReport,1460,157,1026,2014-11-30 23:25:00,4,21.600000381469727,34.899810791015625,46.20000076293945,2.5,64,3080000.0,0,0,1,23200.80078125,0.0,C8-5,0.01600000075995922,1.4600000381469727,0.5,,160.0,1.899999976158142,Curved
1078,LEO_4port_r01_AutoReport,1466,157,1027,2014-11-30 23:25:00,4,21.299999237060547,34.899810791015625,47.599998474121094,2.0,64,3636400.0,0,0,1,19600.69921875,0.0,C8-5,0.01600000075995922,1.4600000381469727,0.5,,160.0,1.899999976158142,Curved
1129,LEO_4port_r01_AutoReport,1539,128,3896,2017-06-16 00:00:00,4,22.399999618530273,34.89980697631836,34.099998474121094,1.0,64,10000000.0,0,0,2,20093.30078125,0.0,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1134,LEO_4port_r01_AutoReport,1545,128,3897,2017-06-16 00:00:00,4,22.299999237060547,34.89980697631836,31.100000381469727,1.0,64,3636400.0,0,0,3,22155.69921875,0.0,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1139,LEO_4port_r01_AutoReport,1551,128,3898,2017-06-16 00:00:00,4,22.399999618530273,34.89980697631836,31.5,1.0,64,4000000.0,0,0,3,21445.5,0.0,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
