,Database,temperatureId,probeId,tempSSId,measDate,measSetNum,roomTempC,pulseVoltage,temperatureC,numTxCycles,numTxElements,txFrequencyHz,elevAperIndex,isTxAperModulationEn,txpgWaveformStyle,pulseRepetRate,scanRange,probeName,probePitchCm,probeRadiusCm,probeElevAperCm0,probeElevAperCm1,probeNumElements,probeElevFocusRangCm,probeDescription
1144,LEO_4port_r01_AutoReport,1557,128,3899,2017-06-16 00:00:00,4,22.399999618530273,34.89980697631836,32.0,1.0,64,4705900.0,0,0,3,21192.69921875,0.0,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1149,LEO_4port_r01_AutoReport,1563,128,3900,2017-06-16 00:00:00,4,22.200000762939453,34.89980697631836,28.299999237060547,1.0,64,3636400.0,0,1,3,23014.80078125,0.0,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1157,LEO_4port_r01_AutoReport,1572,128,3901,2017-06-16 00:00:00,4,21.600000381469727,34.89980697631836,29.100000381469727,1.0,64,4000000.0,0,1,3,26356.30078125,0.0,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1169,LEO_4port_r01_AutoReport,1585,128,3902,2017-06-16 00:00:00,4,22.899999618530273,34.89980697631836,30.399999618530273,1.0,64,4705900.0,0,1,3,24962.19921875,0.0,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1180,LEO_4port_r01_AutoReport,1597,128,3902,2017-06-16 00:00:00,3,23.5,61.599998474121094,25.600000381469727,1.0,16,4705900.0,0,1,3,6009.6201171875,0.3436470031738281,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1182,LEO_4port_r01_AutoReport,1599,128,3902,2017-06-16 00:00:00,3,23.5,61.599998474121094,25.399999618530273,1.0,16,4705900.0,0,1,3,9398.5,1.4791799783706665,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1184,LEO_4port_r01_AutoReport,1601,128,3902,2017-06-16 00:00:00,3,23.600000381469727,61.599998474121094,25.600000381469727,1.0,16,4705900.0,0,1,3,12500.0,2.853760004043579,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1185,LEO_4port_r01_AutoReport,1602,128,3902,2017-06-16 00:00:00,3,23.5,61.599998474121094,25.799999237060547,1.0,16,4705900.0,0,1,3,15060.2001953125,3.809999942779541,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1193,LEO_4port_r01_AutoReport,1610,128,3902,2017-06-16 00:00:00,3,23.299999237060547,61.599998474121094,25.700000762939453,1.0,48,4705900.0,0,1,3,3026.6298828125,0.3436470031738281,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1194,LEO_4port_r01_AutoReport,1612,128,3902,2017-06-16 00:00:00,3,23.200000762939453,61.599998474121094,25.5,1.0,48,4705900.0,0,1,3,3591.949951171875,1.4791799783706665,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1195,LEO_4port_r01_AutoReport,1613,128,3902,2017-06-16 00:00:00,3,23.100000381469727,61.599998474121094,25.700000762939453,1.0,48,4705900.0,0,1,3,4770.990234375,2.853760004043579,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1197,LEO_4port_r01_AutoReport,1615,128,3902,2017-06-16 00:00:00,3,23.100000381469727,61.599998474121094,25.799999237060547,1.0,48,4705900.0,0,1,3,5733.93994140625,3.809999942779541,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1198,LEO_4port_r01_AutoReport,1616,128,3902,2017-06-16 00:00:00,3,23.200000762939453,61.599998474121094,25.200000762939453,1.0,64,4705900.0,0,1,3,2090.300048828125,0.3436470031738281,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1200,LEO_4port_r01_AutoReport,1618,128,3902,2017-06-16 00:00:00,3,23.200000762939453,61.599998474121094,25.200000762939453,1.0,64,4705900.0,0,1,3,2367.419921875,1.4791799783706665,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1201,LEO_4port_r01_AutoReport,1619,128,3902,2017-06-16 00:00:00,3,23.200000762939453,61.599998474121094,25.399999618530273,1.0,64,4705900.0,0,1,3,2962.090087890625,2.853760004043579,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
1203,LEO_4port_r01_AutoReport,1621,128,3902,2017-06-16 00:00:00,3,23.299999237060547,61.599998474121094,25.5,1.0,64,4705900.0,0,1,3,3551.139892578125,3.809999942779541,11L4,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
2,FROSK_r01_AutoReport,124,140,389,2014-05-31 00:00:00,4,22.700000762939453,64.0,25.200000762939453,2.0,64,5000000.0,0,0,2,1152.7900390625,0.16151300072669983,CH5-2,0.04769999906420708,6.25,1.399999976158142,,128.0,5.0,Convex
3,FROSK_r01_AutoReport,125,140,389,2014-05-31 00:00:00,4,22.700000762939453,80.0,25.200000762939453,2.0,64,5000000.0,0,0,2,761.4619750976562,0.16151300072669983,CH5-2,0.04769999906420708,6.25,1.399999976158142,,128.0,5.0,Convex
155,FROSK_r01_AutoReport,496,147,564,2014-05-18 00:00:00,4,23.200000762939453,32.0,25.399999618530273,1.0,64,6666700.0,0,0,2,4000.0,0.07799659669399261,EC9-4,0.020500000566244125,1.0,0.800000011920929,,128.0,2.0,Curved
177,FROSK_r01_AutoReport,862,142,405,2014-05-26 18:35:00,4,22.200000762939453,32.0,25.600000381469727,1.0,58,6153800.0,0,0,2,5980.85986328125,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
182,FROSK_r01_AutoReport,868,142,413,2014-05-26 19:46:00,4,22.700000762939453,32.0,25.100000381469727,1.0,58,8000000.0,0,0,2,5980.85986328125,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
183,FROSK_r01_AutoReport,869,142,413,2014-05-26 19:54:00,4,22.799999237060547,40.0,25.799999237060547,1.0,58,8000000.0,0,0,2,5102.0400390625,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
184,FROSK_r01_AutoReport,870,142,413,2014-05-26 20:04:00,4,22.799999237060547,50.0,25.700000762939453,1.0,58,8000000.0,0,0,2,3255.2099609375,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
185,FROSK_r01_AutoReport,871,142,413,2014-05-26 20:14:00,4,22.700000762939453,64.0,25.5,1.0,58,8000000.0,0,0,2,2076.409912109375,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
186,FROSK_r01_AutoReport,872,142,413,2014-05-26 20:23:00,4,22.799999237060547,80.0,25.299999237060547,1.0,58,8000000.0,0,0,2,1325.56005859375,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
187,FROSK_r01_AutoReport,874,142,421,2014-05-26 20:42:00,4,22.799999237060547,32.0,24.399999618530273,1.0,58,10000000.0,0,0,2,5980.85986328125,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
188,FROSK_r01_AutoReport,875,142,421,2014-05-26 20:49:00,4,22.799999237060547,40.0,24.700000762939453,1.0,58,10000000.0,0,0,2,5102.0400390625,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
189,FROSK_r01_AutoReport,876,142,421,2014-05-26 20:57:00,4,22.799999237060547,50.0,24.600000381469727,1.0,58,10000000.0,0,0,2,3255.2099609375,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
190,FROSK_r01_AutoReport,877,142,421,2014-05-26 21:05:00,4,22.700000762939453,64.0,24.5,1.0,58,10000000.0,0,0,2,2076.409912109375,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
191,FROSK_r01_AutoReport,878,142,421,2014-05-26 21:12:00,4,22.799999237060547,80.0,24.299999237060547,1.0,58,10000000.0,0,0,2,1325.56005859375,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
192,FROSK_r01_AutoReport,880,142,429,2014-05-26 21:25:00,4,22.799999237060547,32.0,25.0,1.0,64,3636400.0,0,0,1,5980.85986328125,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
193,FROSK_r01_AutoReport,881,142,429,2014-05-26 21:34:00,4,22.799999237060547,40.0,25.799999237060547,1.0,64,3636400.0,0,0,1,5102.0400390625,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
197,FROSK_r01_AutoReport,886,142,437,2014-05-26 22:33:00,4,22.799999237060547,32.0,25.299999237060547,1.0,64,4000000.0,0,0,1,5980.85986328125,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
202,FROSK_r01_AutoReport,892,142,445,2014-05-26 23:42:00,4,22.799999237060547,32.0,25.600000381469727,1.0,64,4705900.0,0,0,1,5980.85986328125,0.11981099843978882,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
306,FROSK_r01_AutoReport,1128,147,564,2014-07-20 12:38:00,4,23.399999618530273,32.0,25.0,1.0,64,6666700.0,0,0,2,2997.60009765625,0.07799659669399261,EC9-4,0.020500000566244125,1.0,0.800000011920929,,128.0,2.0,Curved
371,FROSK_r01_AutoReport,1243,142,461,2014-07-23 12:44:00,3,22.200000762939453,61.599998474121094,38.900001525878906,4.0,14,5333300.0,0,0,4,19531.19921875,1.3596500158309937,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
372,FROSK_r01_AutoReport,1244,142,461,2014-07-23 13:40:00,3,22.299999237060547,61.599998474121094,35.70000076293945,4.0,14,5333300.0,0,0,4,19531.19921875,2.704349994659424,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
373,FROSK_r01_AutoReport,1245,142,461,2014-07-23 14:36:00,3,22.100000381469727,61.599998474121094,34.29999923706055,4.0,14,5333300.0,0,0,4,19531.19921875,3.809999942779541,VF10-5,0.029999999329447746,0.0,0.5,,128.0,2.0,Linear
412,FROSK_r01_AutoReport,1441,151,965,2014-08-08 22:56:00,4,23.100000381469727,16.0,25.299999237060547,2.0,64,3636400.0,0,0,2,5000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
417,FROSK_r01_AutoReport,1447,151,966,2014-08-08 22:56:00,4,23.200000762939453,16.0,24.600000381469727,2.0,64,1333300.0,0,0,1,5000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
418,FROSK_r01_AutoReport,1448,151,966,2014-08-08 22:56:00,4,23.100000381469727,24.0,25.5,2.0,64,1333300.0,0,0,1,3266.0400390625,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
422,FROSK_r01_AutoReport,1453,151,967,2014-08-08 22:56:00,4,23.200000762939453,16.0,24.600000381469727,2.0,64,1538500.0,0,0,1,5000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
423,FROSK_r01_AutoReport,1454,151,967,2014-08-08 22:56:00,4,23.200000762939453,24.0,25.600000381469727,2.0,64,1538500.0,0,0,1,3266.0400390625,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
427,FROSK_r01_AutoReport,1471,151,969,2014-08-08 22:56:00,4,22.399999618530273,16.0,24.899999618530273,2.5,64,1818200.0,0,0,1,5000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
432,FROSK_r01_AutoReport,1483,151,971,2014-08-08 22:56:00,4,22.899999618530273,16.0,25.700000762939453,2.0,64,2000000.0,0,0,1,5000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
437,FROSK_r01_AutoReport,1489,151,972,2014-08-08 04:21:00,4,22.899999618530273,16.0,25.600000381469727,4.0,64,2000000.0,0,0,4,5000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
442,FROSK_r01_AutoReport,1495,151,973,2014-08-08 08:54:00,4,22.299999237060547,16.0,25.899999618530273,4.0,64,2222200.0,0,0,4,5000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
457,FROSK_r01_AutoReport,1513,151,962,2014-08-08 22:56:00,3,0.0,61.599998474121094,0.013782159425318241,2.0,64,2500000.0,0,0,2,1.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
460,FROSK_r01_AutoReport,1564,143,793,2014-08-13 19:44:00,4,22.299999237060547,50.43879699707031,25.899999618530273,4.0,42,7272700.0,0,0,4,3256.719970703125,0.0,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
461,FROSK_r01_AutoReport,1565,143,793,2014-08-13 19:54:00,4,22.399999618530273,63.52246856689453,25.5,4.0,42,7272700.0,0,0,4,2077.909912109375,0.0,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
462,FROSK_r01_AutoReport,1566,143,793,2014-08-13 20:04:00,4,22.399999618530273,80.0,25.0,4.0,42,7272700.0,0,0,4,1325.780029296875,0.0,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
463,FROSK_r01_AutoReport,1592,143,793,2014-08-14 16:33:00,3,21.799999237060547,61.599998474121094,24.600000381469727,4.0,10,7272700.0,0,0,4,4980.080078125,0.2156600058078766,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
464,FROSK_r01_AutoReport,1593,143,793,2014-08-14 16:40:00,3,21.799999237060547,61.599998474121094,25.399999618530273,4.0,10,7272700.0,0,0,4,12019.2001953125,1.3658499717712402,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
465,FROSK_r01_AutoReport,1594,143,793,2014-08-14 16:50:00,3,21.799999237060547,61.599998474121094,24.799999237060547,4.0,10,7272700.0,0,0,4,12019.2001953125,2.707740068435669,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
466,FROSK_r01_AutoReport,1595,143,793,2014-08-14 17:01:00,3,21.799999237060547,61.599998474121094,24.5,4.0,10,7272700.0,0,0,4,12019.2001953125,3.809999942779541,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
469,FROSK_r01_AutoReport,1598,143,793,2014-08-14 17:37:00,3,21.899999618530273,61.599998474121094,25.700000762939453,4.0,21,7272700.0,0,0,4,7485.02978515625,2.707740068435669,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
470,FROSK_r01_AutoReport,1599,143,793,2014-08-14 17:51:00,3,21.899999618530273,61.599998474121094,25.5,4.0,21,7272700.0,0,0,4,7485.02978515625,3.809999942779541,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
473,FROSK_r01_AutoReport,1602,143,793,2014-08-14 18:28:00,3,22.0,61.599998474121094,25.600000381469727,4.0,32,7272700.0,0,0,4,4681.64990234375,2.707740068435669,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
474,FROSK_r01_AutoReport,1603,143,793,2014-08-14 18:41:00,3,22.100000381469727,61.599998474121094,25.5,4.0,32,7272700.0,0,0,4,4681.64990234375,3.809999942779541,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
476,FROSK_r01_AutoReport,1605,143,793,2014-08-14 19:05:00,3,22.299999237060547,61.599998474121094,25.899999618530273,4.0,42,7272700.0,0,0,4,2927.39990234375,1.3658499717712402,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
477,FROSK_r01_AutoReport,1606,143,793,2014-08-14 19:18:00,3,22.299999237060547,61.599998474121094,25.299999237060547,4.0,42,7272700.0,0,0,4,2927.39990234375,2.707740068435669,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
478,FROSK_r01_AutoReport,1607,143,793,2014-08-14 19:29:00,3,22.299999237060547,61.599998474121094,25.100000381469727,4.0,42,7272700.0,0,0,4,2927.39990234375,3.809999942779541,VF13-5,0.029999999329447746,0.0,0.25,,128.0,1.2000000476837158,Linear
479,FROSK_r01_AutoReport,1637,151,1625,2014-09-12 00:00:00,4,22.399999618530273,10.0,41.5,1.0,29,1818200.0,0,0,1,1818200.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
480,FROSK_r01_AutoReport,1638,151,1626,2014-09-12 00:00:00,4,22.5,8.199999809265137,40.0,1.0,29,2000000.0,0,0,1,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
481,FROSK_r01_AutoReport,1639,151,1626,2014-09-12 00:00:00,4,22.299999237060547,5.0,25.0,1.0,29,2000000.0,0,0,1,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
482,FROSK_r01_AutoReport,1640,151,1626,2014-09-12 00:00:00,4,22.399999618530273,6.5,31.0,1.0,29,2000000.0,0,0,1,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
483,FROSK_r01_AutoReport,1641,151,1625,2014-09-12 00:00:00,4,22.299999237060547,6.0,27.200000762939453,1.0,29,1818200.0,0,0,1,1818200.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
484,FROSK_r01_AutoReport,1642,151,1625,2014-09-12 00:00:00,4,22.299999237060547,7.0,30.0,1.0,29,1818200.0,0,0,1,1818200.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
485,FROSK_r01_AutoReport,1643,151,1625,2014-09-12 00:00:00,4,22.299999237060547,8.5,35.099998474121094,1.0,29,1818200.0,0,0,1,1818200.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
486,FROSK_r01_AutoReport,1644,151,1626,2014-09-12 00:00:00,4,22.200000762939453,7.0,33.20000076293945,1.0,29,2000000.0,0,0,1,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
487,FROSK_r01_AutoReport,1647,151,1626,2014-09-12 00:00:00,3,22.200000762939453,7.0,33.20000076293945,1.0,29,2000000.0,0,0,1,2000000.0,0.0,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
488,FROSK_r01_AutoReport,1648,151,1626,2014-09-12 00:00:00,3,22.200000762939453,7.0,33.20000076293945,1.0,29,2000000.0,0,0,1,2000000.0,0.10000000149011612,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
489,FROSK_r01_AutoReport,1649,151,1626,2014-09-12 00:00:00,3,22.200000762939453,7.0,33.20000076293945,1.0,29,2000000.0,0,0,1,2000000.0,0.20000000298023224,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
490,FROSK_r01_AutoReport,1650,151,1626,2014-09-12 00:00:00,3,22.200000762939453,7.0,33.20000076293945,1.0,29,2000000.0,0,0,1,2000000.0,0.30000001192092896,P4-2,0.026000000536441803,0.0,1.350000023841858,,64.0,6.199999809265137,Phased
0,FROSK_r02_new,660,656,792,2016-05-17 16:11:00,4,24.399999618530273,7.1118927001953125,26.399999618530273,10.0,16,5000000.0,0,0,0,5000000.0,0.0,8F,0.010999999940395355,,0.20000000298023224,,64.0,1.0,AcuNav_Phased
1,FROSK_r02_new,661,656,792,2016-05-17 16:42:00,4,24.100000381469727,8.105582237243652,27.399999618530273,10.0,16,5000000.0,0,0,0,5000000.0,0.0,8F,0.010999999940395355,,0.20000000298023224,,64.0,1.0,AcuNav_Phased
2,FROSK_r02_new,662,656,792,2016-05-17 17:15:00,4,23.899999618530273,9.23811149597168,28.799999237060547,10.0,16,5000000.0,0,0,0,5000000.0,0.0,8F,0.010999999940395355,,0.20000000298023224,,64.0,1.0,AcuNav_Phased
3,FROSK_r02_new,663,656,792,2016-05-17 17:47:00,4,24.100000381469727,10.528881072998047,30.5,10.0,16,5000000.0,0,0,0,5000000.0,0.0,8F,0.010999999940395355,,0.20000000298023224,,64.0,1.0,AcuNav_Phased
4,FROSK_r02_new,664,656,792,2016-05-17 18:21:00,4,24.299999237060547,12.0,33.20000076293945,10.0,16,5000000.0,0,0,0,5000000.0,0.0,8F,0.010999999940395355,,0.20000000298023224,,64.0,1.0,AcuNav_Phased
46,FROSK_r02_new,1038,11319682,973,2016-07-20 09:42:00,4,22.299999237060547,31.8009033203125,38.5,1.5,64,3636400.0,0,0,1,30439.0,0.0,L10-5v,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
47,FROSK_r02_new,1039,11319682,973,2016-07-20 10:39:00,4,22.399999618530273,40.04996109008789,38.400001525878906,1.5,64,3636400.0,0,0,1,18166.0,0.0,L10-5v,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
51,FROSK_r02_new,1044,11319682,974,2016-07-20 15:38:00,4,23.799999237060547,31.8009033203125,38.599998474121094,1.5,64,4000000.0,0,0,1,26841.69921875,0.0,L10-5v,0.029999999329447746,,0.5,,128.0,1.7999999523162842,Linear
56,FROSK_r02_new,1056,252,976,2016-09-26 15:08:00,4,21.899999618530273,6.158482074737549,24.426856994628906,1.0,1,5000000.0,0,0,1,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,4.5,Linear
57,FROSK_r02_new,1057,252,976,2016-09-26 15:08:00,4,21.799999237060547,6.95192813873291,26.383426666259766,1.0,1,5000000.0,0,0,1,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,4.5,Linear
58,FROSK_r02_new,1058,252,976,2016-09-26 15:08:00,4,21.799999237060547,7.847599506378174,28.803787231445312,1.0,1,5000000.0,0,0,1,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,4.5,Linear
59,FROSK_r02_new,1059,252,976,2016-09-26 15:08:00,4,21.799999237060547,8.858668327331543,31.946706771850586,1.0,1,5000000.0,0,0,1,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,4.5,Linear
60,FROSK_r02_new,1060,252,976,2016-09-26 15:08:00,4,22.0,10.0,36.96891403198242,1.0,1,5000000.0,0,0,1,5000000.0,0.0,CW5,0.4440000057220459,,1.1299999952316284,,2.0,4.5,Linear
61,FROSK_r02_new,1062,246,981,2016-09-26 14:41:00,4,21.799999237060547,6.158482074737549,23.87202262878418,1.0,1,2000000.0,0,0,1,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
62,FROSK_r02_new,1063,246,981,2016-09-26 14:41:00,4,21.799999237060547,6.95192813873291,25.542936325073242,1.0,1,2000000.0,0,0,1,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
63,FROSK_r02_new,1064,246,981,2016-09-26 14:41:00,4,21.799999237060547,7.847599506378174,27.75522232055664,1.0,1,2000000.0,0,0,1,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
64,FROSK_r02_new,1065,246,981,2016-09-26 14:41:00,4,21.899999618530273,8.858668327331543,30.165700912475586,1.0,1,2000000.0,0,0,1,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
65,FROSK_r02_new,1066,246,981,2016-09-26 14:41:00,4,21.899999618530273,10.0,32.855140686035156,1.0,1,2000000.0,0,0,1,2000000.0,0.0,CW2,0.5419999957084656,,1.3799999952316284,,2.0,10.0,Linear
106,FROSK_r02_new,1272,231,1274,2019-07-02 00:00:00,4,21.399999618530273,24.8799991607666,25.0,1.5,64,3076900.0,0,0,1,9379.330078125,0.0,P8_sample_3,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
107,FROSK_r02_new,1273,231,1274,2019-07-02 00:00:00,4,21.299999237060547,34.310001373291016,25.5,1.5,64,3076900.0,0,0,1,5097.5400390625,0.0,P8_sample_3,0.014600000344216824,,0.2199999988079071,,128.0,0.699999988079071,AcuNav_Phased
